# Chain:	[5641.2, 4870.0, 4218.4, 3157.51, 2841.2, 2640.63, 2510.15, 2338.06, 1170.4, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	1.436961156362243795e-30
1.517437185929648251e+02	5.069904309752137670e-32
2.271155778894472519e+02	7.534841072775451911e-33
3.024874371859296502e+02	1.975942894549005373e-33
3.778592964824120486e+02	7.048301593048702438e-34
4.532311557788945038e+02	3.045822053937975571e-34
5.286030150753769021e+02	1.502388131624234204e-34
6.039748743718593005e+02	8.151442375032201978e-35
6.793467336683416988e+02	4.757322115888954084e-35
7.547185929648240972e+02	2.941774702917388464e-35
8.300904522613064955e+02	1.906689943598196855e-35
9.054623115577890076e+02	1.279379601015597550e-35
9.808341708542714059e+02	8.903263992529182393e-36
1.056206030150753804e+03	9.683366529503523245e-18
1.131577889447236203e+03	4.653224088706857750e-15
1.206949748743718601e+03	3.758884193249789125e-18
1.282321608040200999e+03	5.239116150749420794e-18
1.357693467336683398e+03	3.015870378798058545e-18
1.433065326633165796e+03	1.253518880278703408e-17
1.508437185929648194e+03	1.114998685903466188e-16
1.583809045226130593e+03	3.738934882425599234e-18
1.659180904522612991e+03	4.721903028323085057e-20
1.734552763819095389e+03	6.884016020965026281e-15
1.809924623115578015e+03	1.083558435924872640e-15
1.885296482412060413e+03	1.604346788960396889e-14
1.960668341708542812e+03	1.300597559991811179e-17
2.036040201005025210e+03	3.652257136798214216e-20
2.111412060301507609e+03	1.020901569960995330e-17
2.186783919597990007e+03	9.788052737768834820e-19
2.262155778894472405e+03	6.759953165957194830e-19
2.337527638190954804e+03	1.347939797213264273e-20
2.412899497487437202e+03	6.877568960675503194e-21
2.488271356783919600e+03	2.070208638230318509e-19
2.563643216080401999e+03	1.104114505588479791e-18
2.639015075376884397e+03	4.371137808031975419e-17
2.714386934673366795e+03	1.184505378768438869e-19
2.789758793969849194e+03	5.965624976011272817e-21
2.865130653266331592e+03	2.518571875975786801e-20
2.940502512562813990e+03	3.256118109860261378e-22
3.015874371859296389e+03	7.869847948858253567e-23
3.091246231155778787e+03	4.672970416585870350e-23
3.166618090452261185e+03	3.575443644329189906e-23
3.241989949748743584e+03	2.368865508358763553e-23
3.317361809045225982e+03	2.899193656787647493e-23
3.392733668341708380e+03	2.462620791285794376e-23
3.468105527638190779e+03	6.671804418678341652e-23
3.543477386934673177e+03	1.676477436305265392e-22
3.618849246231156030e+03	8.638758714953480319e-22
3.694221105527638429e+03	6.096044401050605008e-20
3.769592964824120827e+03	4.202561978336403753e-21
3.844964824120603225e+03	1.379372086984546022e-21
3.920336683417085624e+03	1.283259681601437274e-21
3.995708542713568022e+03	7.410581893329521806e-22
4.071080402010050420e+03	2.349080906812516847e-21
4.146452261306532819e+03	6.668510071081498548e-19
4.221824120603015217e+03	4.961239967568050656e-21
4.297195979899497615e+03	1.204715637031961792e-21
4.372567839195980014e+03	6.821001101311207312e-22
4.447939698492462412e+03	6.592465493341714446e-22
4.523311557788944810e+03	1.291279369098433807e-20
4.598683417085427209e+03	9.653131458705945999e-21
4.674055276381909607e+03	5.418336583898631032e-21
4.749427135678392006e+03	2.494003300586261142e-21
4.824798994974874404e+03	4.876582736348610048e-22
4.900170854271356802e+03	7.352099281854764182e-22
4.975542713567839201e+03	3.834658729082628520e-21
5.050914572864321599e+03	6.406547952056618264e-20
5.126286432160803997e+03	1.109998279712508832e-19
5.201658291457286396e+03	1.557819599817364040e-21
5.277030150753768794e+03	4.010380082171108476e-22
5.352402010050251192e+03	1.862799416186797196e-22
5.427773869346733591e+03	1.312869967567088179e-22
5.503145728643215989e+03	8.961231393565109188e-23
5.578517587939698387e+03	1.218715702662404532e-22
5.653889447236180786e+03	3.526834731336986653e-22
5.729261306532663184e+03	4.986609864456231803e-21
5.804633165829145582e+03	1.774940061159322688e-21
5.880005025125627981e+03	5.192973836369291303e-22
5.955376884422110379e+03	3.935172264629185931e-23
6.030748743718592777e+03	1.046225583727461265e-23
6.106120603015075176e+03	4.159036171142228302e-24
6.181492462311557574e+03	1.801860240465118162e-24
6.256864321608039972e+03	8.111715140499545156e-25
6.332236180904522371e+03	6.840754160405812983e-25
6.407608040201004769e+03	4.021683875077475015e-25
6.482979899497487168e+03	3.191308673385312340e-25
6.558351758793969566e+03	2.258841430653614831e-25
6.633723618090451964e+03	1.442003120399935978e-25
6.709095477386934363e+03	1.265908315038530514e-25
6.784467336683416761e+03	1.163097844864014360e-25
6.859839195979899159e+03	9.755192143888676114e-26
6.935211055276381558e+03	6.809754361002951501e-26
7.010582914572863956e+03	3.631792931926924222e-26
7.085954773869346354e+03	6.015410699292277124e-26
7.161326633165828753e+03	6.677286107389349845e-26
7.236698492462312061e+03	3.098677708981626915e-26
7.312070351758794459e+03	4.986227432546740079e-26
7.387442211055276857e+03	2.979451285717978643e-26
7.462814070351759256e+03	6.009424371766543205e-26
7.538185929648241654e+03	3.012073442282829069e-26
7.613557788944724052e+03	2.987988442267275529e-26
7.688929648241206451e+03	1.334508082406868273e-26
7.764301507537688849e+03	1.432093289540361366e-26
7.839673366834171247e+03	1.754430949237031390e-26
7.915045226130653646e+03	1.126976860542590806e-26
7.990417085427136044e+03	7.286769594363821825e-27
8.065788944723618442e+03	1.133528965821194120e-26
8.141160804020100841e+03	5.662998776593466991e-27
8.216532663316582330e+03	7.317831103165690251e-27
8.291904522613065637e+03	9.965171783694251115e-27
8.367276381909547126e+03	6.961931553144389324e-27
8.442648241206030434e+03	1.060698190331977488e-26
8.518020100502511923e+03	3.311980863847931505e-27
8.593391959798995231e+03	5.260770013009189205e-27
8.668763819095476720e+03	7.955234527663810155e-27
8.744135678391960028e+03	3.230454879980926720e-27
