# Chain:	[5641.2, 4218.4, 3603.06, 2841.2, 2640.63, 2510.15, 1738.19, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	3.520775150441528262e-30
1.517437185929648251e+02	1.242204288533456371e-31
2.271155778894472519e+02	1.846151588308239064e-32
3.024874371859296502e+02	4.841363046605478992e-33
3.778592964824120486e+02	1.726941956068266359e-33
4.532311557788945038e+02	7.462731022819850271e-34
5.286030150753769021e+02	3.681081271209694061e-34
6.039748743718593005e+02	1.997228361198277215e-34
6.793467336683416988e+02	1.165616858473060065e-34
7.547185929648240972e+02	7.207799060100739179e-35
8.300904522613064955e+02	4.671682698794541275e-35
9.054623115577890076e+02	3.134676179167362912e-35
9.808341708542714059e+02	2.181436184543283628e-35
1.056206030150753804e+03	9.683366529503523245e-18
1.131577889447236203e+03	4.653224088706857750e-15
1.206949748743718601e+03	3.758884197223187519e-18
1.282321608040200999e+03	5.239116151032618777e-18
1.357693467336683398e+03	3.015870379630520578e-18
1.433065326633165796e+03	1.253518880278703562e-17
1.508437185929648194e+03	1.114998685903473090e-16
1.583809045226130593e+03	3.738934921926101149e-18
1.659180904522612991e+03	4.721903036891997566e-20
1.734552763819095389e+03	6.884016020965038114e-15
1.809924623115578015e+03	3.164190062370189227e-15
1.885296482412060413e+03	4.821510864054855385e-14
1.960668341708542812e+03	2.994300068532230904e-17
2.036040201005025210e+03	4.400205726768774443e-20
2.111412060301507609e+03	1.264183306568209132e-17
2.186783919597990007e+03	1.156430715957960719e-18
2.262155778894472405e+03	6.768721803548670593e-19
2.337527638190954804e+03	1.388231873884720557e-20
2.412899497487437202e+03	7.809769281013650429e-21
2.488271356783919600e+03	2.104626772905571312e-19
2.563643216080401999e+03	3.197542823412602684e-18
2.639015075376884397e+03	1.312968705860635070e-16
2.714386934673366795e+03	3.114278105378575992e-19
2.789758793969849194e+03	8.975353858326139371e-21
2.865130653266331592e+03	2.578500250100046249e-20
2.940502512562813990e+03	4.567227115707052530e-22
3.015874371859296389e+03	1.385607593328665970e-22
3.091246231155778787e+03	6.628595108196617530e-23
3.166618090452261185e+03	6.720031434413398243e-23
3.241989949748743584e+03	2.806003815268064634e-23
3.317361809045225982e+03	3.153950323019546172e-23
3.392733668341708380e+03	2.706999979429954940e-23
3.468105527638190779e+03	6.713987589781721999e-23
3.543477386934673177e+03	1.756644085302637678e-22
3.618849246231156030e+03	8.643479470071336984e-22
3.694221105527638429e+03	6.096291285505807455e-20
3.769592964824120827e+03	4.208678130812894692e-21
3.844964824120603225e+03	1.385719025950876765e-21
3.920336683417085624e+03	1.286135307134214385e-21
3.995708542713568022e+03	7.460236500430782535e-22
4.071080402010050420e+03	2.355096294185427562e-21
4.146452261306532819e+03	6.668580559726881639e-19
4.221824120603015217e+03	4.970047340804575029e-21
4.297195979899497615e+03	1.226360894457683776e-21
4.372567839195980014e+03	7.164591341535610513e-22
4.447939698492462412e+03	7.551086384208905929e-22
4.523311557788944810e+03	1.671170188724043532e-20
4.598683417085427209e+03	2.679850547142280710e-20
4.674055276381909607e+03	6.223175243696004891e-21
4.749427135678392006e+03	2.916319341511703685e-21
4.824798994974874404e+03	8.196443263270634645e-22
4.900170854271356802e+03	1.291325564678245298e-21
4.975542713567839201e+03	4.993453543345843429e-21
5.050914572864321599e+03	7.524538486176072981e-20
5.126286432160803997e+03	3.320641728584252695e-19
5.201658291457286396e+03	4.327992104110643035e-21
5.277030150753768794e+03	1.035731582252605085e-21
5.352402010050251192e+03	4.620378962196543614e-22
5.427773869346733591e+03	3.110396341662956147e-22
5.503145728643215989e+03	2.186024201651715536e-22
5.578517587939698387e+03	2.749627181000944165e-22
5.653889447236180786e+03	5.758455890089108880e-22
5.729261306532663184e+03	4.995497733137929837e-21
