# Chain:	[3603.06, 2841.2, 2640.63, 2510.15, 2338.06, 1102.73, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	6.533084359721818028e-30
1.517437185929648251e+02	2.305010988270455435e-31
2.271155778894472519e+02	3.425684274594931211e-32
3.024874371859296502e+02	8.983542500732240761e-33
3.778592964824120486e+02	3.204481116018477540e-33
4.532311557788945038e+02	1.384770377054070102e-33
5.286030150753769021e+02	6.830545391911516276e-34
6.039748743718593005e+02	3.706019501898888709e-34
6.793467336683416988e+02	2.162896788953832192e-34
7.547185929648240972e+02	1.337465680012438777e-34
8.300904522613064955e+02	1.459243516988339630e-14
9.054623115577890076e+02	9.468280972212755895e-18
9.808341708542714059e+02	4.602650565746995222e-17
1.056206030150753804e+03	5.119505715395947205e-17
1.131577889447236203e+03	7.691323471102264494e-14
1.206949748743718601e+03	6.213169852516094853e-17
1.282321608040200999e+03	8.275218216943654238e-17
1.357693467336683398e+03	1.601152929450763074e-17
1.433065326633165796e+03	2.591775612244967169e-16
1.508437185929648194e+03	1.843216430656605864e-15
1.583809045226130593e+03	4.691586681453655403e-18
1.659180904522612991e+03	1.020937601641758223e-19
1.734552763819095389e+03	4.977716078889437546e-14
1.809924623115578015e+03	4.711420641376562506e-15
1.885296482412060413e+03	7.190044944272203354e-14
1.960668341708542812e+03	7.080158000947384794e-17
2.036040201005025210e+03	1.810870562413399360e-19
2.111412060301507609e+03	7.003647861186182052e-17
2.186783919597990007e+03	1.366428590377763266e-18
2.262155778894472405e+03	7.985638067775214082e-19
2.337527638190954804e+03	1.428649202597555707e-19
2.412899497487437202e+03	8.498967352538256480e-20
2.488271356783919600e+03	1.508656541636064291e-18
2.563643216080401999e+03	5.437452669230212200e-18
2.639015075376884397e+03	1.960127679089238230e-16
2.714386934673366795e+03	6.009465979038692429e-19
2.789758793969849194e+03	7.871069462985937068e-20
2.865130653266331592e+03	4.119001945919229539e-19
2.940502512562813990e+03	4.315910820288802367e-21
3.015874371859296389e+03	8.101162189487009682e-22
3.091246231155778787e+03	3.086667801655441697e-22
3.166618090452261185e+03	1.706943289543190580e-22
3.241989949748743584e+03	8.955512366884146448e-23
3.317361809045225982e+03	7.358939055695306801e-23
3.392733668341708380e+03	5.479410477133198652e-23
3.468105527638190779e+03	9.230863452783622632e-23
3.543477386934673177e+03	1.988726603579093891e-22
3.618849246231156030e+03	8.792601878921254755e-22
3.694221105527638429e+03	6.097976583796177259e-20
3.769592964824120827e+03	4.233252612405804642e-21
