# Chain:	[2841.2, 2640.63, 2510.15, 2338.06, 1170.4, 561.9585, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	5.219459827394840699e-30
1.517437185929648251e+02	1.841536339122613799e-31
2.271155778894472519e+02	2.736872886996951051e-32
3.024874371859296502e+02	7.177197875991100432e-33
3.778592964824120486e+02	2.560147631924351158e-33
4.532311557788945038e+02	1.106330938838188495e-33
5.286030150753769021e+02	5.457109583963366449e-34
6.039748743718593005e+02	2.960840369513725205e-34
6.793467336683416988e+02	1.727997417321964818e-34
7.547185929648240972e+02	1.068537922207619290e-34
8.300904522613064955e+02	6.925651065685277207e-35
9.054623115577890076e+02	4.647077899025668727e-35
9.808341708542714059e+02	3.233923793691078665e-35
1.056206030150753804e+03	9.683366529503523245e-18
1.131577889447236203e+03	4.653224088706857750e-15
1.206949748743718601e+03	3.758884202521093388e-18
1.282321608040200999e+03	5.239116151410221225e-18
1.357693467336683398e+03	3.015870380740479071e-18
1.433065326633165796e+03	1.253518880278703870e-17
1.508437185929648194e+03	1.114998685903481718e-16
1.583809045226130593e+03	3.738934923222215794e-18
1.659180904522612991e+03	4.721903036966296332e-20
1.734552763819095389e+03	6.884016020965038114e-15
1.809924623115578015e+03	3.184732804884599383e-15
1.885296482412060413e+03	4.853274955488087302e-14
1.960668341708542812e+03	3.011022535924694227e-17
2.036040201005025210e+03	4.407590462779653000e-20
2.111412060301507609e+03	1.266585305081569969e-17
2.186783919597990007e+03	1.158184468845197130e-18
2.262155778894472405e+03	6.768808379116167488e-19
2.337527638190954804e+03	1.388629690459560111e-20
2.412899497487437202e+03	7.818973193403440040e-21
2.488271356783919600e+03	2.104966594185772373e-19
2.563643216080401999e+03	3.218211911760079754e-18
2.639015075376884397e+03	1.321616302088985415e-16
2.714386934673366795e+03	3.133331369651939653e-19
2.789758793969849194e+03	9.005069875665445730e-21
2.865130653266331592e+03	2.579091942134246877e-20
2.940502512562813990e+03	4.580172114920476984e-22
3.015874371859296389e+03	1.391517988105458166e-22
3.091246231155778787e+03	6.647903644802181234e-23
3.166618090452261185e+03	6.751078964169508895e-23
3.241989949748743584e+03	2.810319822358327498e-23
3.317361809045225982e+03	3.156465617345175637e-23
3.392733668341708380e+03	2.709412813497195228e-23
3.468105527638190779e+03	6.714404077766253176e-23
3.543477386934673177e+03	1.757435596306485662e-22
3.618849246231156030e+03	8.643526079595669125e-22
3.694221105527638429e+03	6.096293723075009935e-20
3.769592964824120827e+03	4.208738517334800290e-21
3.844964824120603225e+03	1.385781691310672932e-21
3.920336683417085624e+03	1.286163699105831500e-21
3.995708542713568022e+03	7.460726756270296313e-22
4.071080402010050420e+03	2.355155686031704380e-21
4.146452261306532819e+03	6.668581255683855682e-19
4.221824120603015217e+03	4.970134298821611637e-21
4.297195979899497615e+03	1.226574605017570085e-21
4.372567839195980014e+03	7.167983718035264186e-22
4.447939698492462412e+03	7.560551155328214322e-22
4.523311557788944810e+03	1.674920972472570248e-20
4.598683417085427209e+03	2.696778724104471162e-20
4.674055276381909607e+03	6.231121673587453816e-21
4.749427135678392006e+03	2.920489002997358121e-21
4.824798994974874404e+03	8.229221309649879570e-22
4.900170854271356802e+03	1.296816272491658832e-21
4.975542713567839201e+03	5.004894695731344953e-21
5.050914572864321599e+03	7.535576764833403156e-20
5.126286432160803997e+03	3.342468119466780053e-19
5.201658291457286396e+03	4.355342904585300449e-21
5.277030150753768794e+03	1.041998115213664974e-21
5.352402010050251192e+03	4.647605428360255253e-22
5.427773869346733591e+03	3.128143895336793466e-22
5.503145728643215989e+03	2.198759808019960226e-22
5.578517587939698387e+03	2.764742360407086210e-22
5.653889447236180786e+03	5.780489400620834326e-22
5.729261306532663184e+03	4.995585485912378529e-21
5.804633165829145582e+03	5.071062432826469777e-21
5.880005025125627981e+03	1.540738298411832128e-21
5.955376884422110379e+03	1.107756615981984104e-22
6.030748743718592777e+03	2.787102080202862151e-23
6.106120603015075176e+03	1.076687109031718318e-23
6.181492462311557574e+03	4.730518686050585383e-24
6.256864321608039972e+03	2.062806538750360166e-24
6.332236180904522371e+03	1.686356611907899917e-24
6.407608040201004769e+03	9.516852239845934585e-25
6.482979899497487168e+03	7.826505016164518193e-25
6.558351758793969566e+03	4.905045636233380724e-25
6.633723618090451964e+03	3.047862179785260639e-25
6.709095477386934363e+03	2.238415659941565218e-25
6.784467336683416761e+03	1.953639180611080231e-25
6.859839195979899159e+03	2.200705829400031392e-25
6.935211055276381558e+03	1.172964386104761852e-25
7.010582914572863956e+03	7.860322888630227144e-26
7.085954773869346354e+03	1.393497497441279701e-25
7.161326633165828753e+03	1.312959932164144584e-25
7.236698492462312061e+03	6.011438427875186006e-26
7.312070351758794459e+03	9.187785558904566233e-26
7.387442211055276857e+03	5.219683396914249358e-26
7.462814070351759256e+03	1.216618268749934660e-25
7.538185929648241654e+03	7.799251683087486778e-26
7.613557788944724052e+03	5.428191392353718530e-26
7.688929648241206451e+03	2.886534317282566662e-26
7.764301507537688849e+03	3.023414129939684794e-26
7.839673366834171247e+03	4.140857256516054209e-26
7.915045226130653646e+03	1.864689121119716405e-26
7.990417085427136044e+03	1.257074686296759754e-26
8.065788944723618442e+03	2.585371391173176262e-26
8.141160804020100841e+03	1.109649555125005983e-26
8.216532663316582330e+03	9.510979405352399302e-27
8.291904522613065637e+03	2.536749576435082767e-26
8.367276381909547126e+03	1.885113394606130794e-26
8.442648241206030434e+03	1.843404713287590776e-26
8.518020100502511923e+03	7.157111469431533703e-27
8.593391959798995231e+03	6.579762275140565187e-27
8.668763819095476720e+03	1.453066990678938882e-26
8.744135678391960028e+03	8.963795181469837932e-27
8.819507537688441516e+03	3.537192882575377139e-27
8.894879396984924824e+03	1.052324175952201418e-26
8.970251256281406313e+03	1.224867340605296281e-26
9.045623115577889621e+03	1.093277979695662787e-26
9.120994974874371110e+03	9.189853686012129780e-27
9.196366834170854418e+03	5.695468364931552037e-27
9.271738693467335906e+03	3.598902675339703729e-27
9.347110552763819214e+03	7.358949333644359734e-27
9.422482412060300703e+03	7.349308105378994387e-27
9.497854271356784011e+03	3.036984347704773674e-27
9.573226130653265500e+03	6.989332216264014487e-28
9.648597989949748808e+03	2.407271340429701013e-27
9.723969849246232116e+03	9.016285723760998695e-27
9.799341708542713604e+03	2.366833477020252504e-27
9.874713567839196912e+03	3.988079677676682840e-27
9.950085427135678401e+03	2.998808389138071119e-27
1.002545728643216171e+04	1.969078386479722400e-27
1.010082914572864320e+04	2.207586731787032518e-27
1.017620100502512651e+04	3.915627210583762376e-27
1.025157286432160799e+04	1.088543978322437285e-27
1.032694472361809130e+04	6.131758802965468817e-28
1.040231658291457279e+04	2.296413409843460151e-27
1.047768844221105610e+04	3.462465021131206413e-27
1.055306030150753759e+04	1.604765879663535631e-27
1.062843216080402090e+04	1.852928749200361727e-27
1.070380402010050238e+04	2.593150438657181880e-27
1.077917587939698569e+04	1.735440808311140049e-27
1.085454773869346718e+04	8.334968158847228537e-28
1.092991959798995049e+04	1.548456885633087038e-27
1.100529145728643198e+04	1.270347718178761647e-27
1.108066331658291529e+04	1.019864177899644574e-27
1.115603517587939677e+04	3.071873483856660172e-27
1.123140703517588008e+04	2.939045427934423525e-27
1.130677889447236157e+04	1.729122964843182248e-27
1.138215075376884488e+04	3.716568589024373046e-28
1.145752261306532637e+04	1.069333534885430553e-27
1.153289447236180968e+04	1.577775919743333036e-27
1.160826633165829116e+04	6.444500228367344402e-28
1.168363819095477447e+04	5.301787002036036138e-28
1.175901005025125596e+04	6.044885628025194201e-28
1.183438190954773927e+04	6.032745472849856900e-28
1.190975376884422076e+04	2.480003242580747453e-28
1.198512562814070407e+04	1.022084431921675120e-27
1.206049748743718555e+04	8.169362161781423865e-28
1.213586934673366886e+04	4.271756849256523529e-28
1.221124120603015035e+04	2.077620199339961386e-28
1.228661306532663366e+04	1.652325821500431041e-28
1.236198492462311515e+04	1.573011862562601820e-28
1.243735678391959846e+04	4.248175481294959181e-28
1.251272864321607994e+04	4.996427408281975923e-28
1.258810050251256325e+04	2.022638987964677024e-28
1.266347236180904474e+04	2.323591976451500925e-28
1.273884422110552805e+04	3.690897467517110564e-28
1.281421608040200954e+04	5.664532045668633185e-28
1.288958793969849285e+04	2.549954939886413517e-28
1.296495979899497434e+04	1.903465970758579576e-28
1.304033165829145764e+04	3.636483131508272385e-28
1.311570351758793913e+04	3.213977436281886852e-28
1.319107537688442244e+04	4.852402326935041959e-28
1.326644723618090393e+04	1.625749954608105399e-28
1.334181909547738724e+04	2.699959488349218393e-28
1.341719095477386873e+04	4.482531881558506333e-28
1.349256281407035203e+04	1.497455802400307767e-28
1.356793467336683352e+04	3.097968627963831155e-28
1.364330653266331683e+04	4.724398559903809937e-28
1.371867839195979832e+04	1.267991975969141294e-28
1.379405025125628163e+04	1.442792442326156250e-28
1.386942211055276312e+04	2.474445781929938977e-28
1.394479396984924642e+04	1.697987666975602626e-28
1.402016582914572791e+04	2.466666407729068737e-28
1.409553768844221122e+04	1.021704898073558750e-28
1.417090954773869271e+04	1.209829351775451892e-28
1.424628140703517602e+04	1.288109995804479844e-28
1.432165326633165751e+04	2.605457819947082729e-28
1.439702512562814081e+04	2.088133013917265165e-28
1.447239698492462412e+04	1.712976927087098132e-28
1.454776884422110561e+04	9.468569328577100493e-29
1.462314070351758892e+04	1.361981897088156260e-28
1.469851256281407041e+04	2.315480665247338627e-28
1.477388442211055371e+04	1.662017535421135842e-28
1.484925628140703520e+04	1.305632271828063658e-28
1.492462814070351851e+04	1.829174186058090391e-28
1.500000000000000000e+04	2.735286342519244893e-28
