# Chain:	[2640.63, 2510.15, 2338.06, 1170.4, 561.9585, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	5.219459827394840699e-30
1.517437185929648251e+02	1.841536339122613799e-31
2.271155778894472519e+02	2.736872886996951051e-32
3.024874371859296502e+02	7.177197875991100432e-33
3.778592964824120486e+02	2.560147631924351158e-33
4.532311557788945038e+02	1.106330938838188495e-33
5.286030150753769021e+02	5.457109583963366449e-34
6.039748743718593005e+02	2.960840369513725205e-34
6.793467336683416988e+02	1.727997417321964818e-34
7.547185929648240972e+02	1.068537922207619290e-34
8.300904522613064955e+02	6.925651065685277207e-35
9.054623115577890076e+02	4.647077899025668727e-35
9.808341708542714059e+02	3.233923793691078665e-35
1.056206030150753804e+03	9.683366529503523245e-18
1.131577889447236203e+03	4.653224088706857750e-15
1.206949748743718601e+03	3.758884204197359641e-18
1.282321608040200999e+03	5.239116151529695133e-18
1.357693467336683398e+03	3.015870381091671626e-18
1.433065326633165796e+03	1.253518880278704024e-17
1.508437185929648194e+03	1.114998685903484676e-16
1.583809045226130593e+03	3.738934923632309449e-18
1.659180904522612991e+03	4.721903036989805316e-20
1.734552763819095389e+03	6.884016020965038114e-15
1.809924623115578015e+03	3.184732804884599383e-15
1.885296482412060413e+03	4.853274955488087302e-14
1.960668341708542812e+03	3.011022535924694227e-17
2.036040201005025210e+03	4.407590462779698139e-20
2.111412060301507609e+03	1.266585305081569969e-17
2.186783919597990007e+03	1.158184468845198286e-18
2.262155778894472405e+03	6.768808379116183859e-19
2.337527638190954804e+03	1.388629690459815296e-20
2.412899497487437202e+03	7.818973193412573161e-21
2.488271356783919600e+03	2.104966594189523362e-19
2.563643216080401999e+03	3.218211911760097472e-18
2.639015075376884397e+03	1.321616302088985415e-16
2.714386934673366795e+03	3.133331369651954579e-19
2.789758793969849194e+03	9.005069875668603954e-21
2.865130653266331592e+03	2.579091942134329632e-20
2.940502512562813990e+03	4.580172114928609524e-22
3.015874371859296389e+03	1.391517988149330436e-22
3.091246231155778787e+03	6.647903653602102390e-23
3.166618090452261185e+03	6.751078966476662237e-23
3.241989949748743584e+03	2.810319822540073619e-23
3.317361809045225982e+03	3.156465617398129306e-23
3.392733668341708380e+03	2.709412813521500337e-23
3.468105527638190779e+03	6.714404077779302338e-23
3.543477386934673177e+03	1.757435596307196366e-22
3.618849246231156030e+03	8.643526079596103588e-22
3.694221105527638429e+03	6.096293723075013546e-20
3.769592964824120827e+03	4.208738517334823612e-21
3.844964824120603225e+03	1.385781691310686474e-21
3.920336683417085624e+03	1.286163699105841468e-21
3.995708542713568022e+03	7.460726756270367783e-22
4.071080402010050420e+03	2.355155686031710398e-21
4.146452261306532819e+03	6.668581255683855682e-19
4.221824120603015217e+03	4.970134298821614646e-21
4.297195979899497615e+03	1.226574605017572906e-21
4.372567839195980014e+03	7.167983718035283934e-22
4.447939698492462412e+03	7.560551155328230309e-22
4.523311557788944810e+03	1.674920972472570549e-20
4.598683417085427209e+03	2.696778724104471162e-20
4.674055276381909607e+03	6.231121673587454568e-21
4.749427135678392006e+03	2.920489002997358873e-21
4.824798994974874404e+03	8.229221309649886152e-22
4.900170854271356802e+03	1.296816272491659396e-21
4.975542713567839201e+03	5.004894695731345706e-21
5.050914572864321599e+03	7.535576764833403156e-20
5.126286432160803997e+03	3.342468119466780053e-19
5.201658291457286396e+03	4.355342904585300449e-21
5.277030150753768794e+03	1.041998115213665162e-21
5.352402010050251192e+03	4.647605428360256194e-22
5.427773869346733591e+03	3.128143895336794407e-22
5.503145728643215989e+03	2.198759808019961166e-22
5.578517587939698387e+03	2.764742360407087621e-22
5.653889447236180786e+03	5.780489400620835266e-22
5.729261306532663184e+03	4.995585485912378529e-21
5.804633165829145582e+03	5.071062432826469777e-21
5.880005025125627981e+03	1.540738298411832128e-21
5.955376884422110379e+03	1.107756615981984339e-22
6.030748743718592777e+03	2.787102080202867441e-23
6.106120603015075176e+03	1.076687109031720816e-23
6.181492462311557574e+03	4.730518686050622852e-24
6.256864321608039972e+03	2.062806538750388084e-24
6.332236180904522371e+03	1.686356611907929305e-24
6.407608040201004769e+03	9.516852239846092543e-25
6.482979899497487168e+03	7.826505016164706456e-25
6.558351758793969566e+03	4.905045636233632354e-25
6.633723618090451964e+03	3.047862179785453953e-25
6.709095477386934363e+03	2.238415659941713073e-25
6.784467336683416761e+03	1.953639180611293978e-25
6.859839195979899159e+03	2.200705829400187053e-25
6.935211055276381558e+03	1.172964386104849096e-25
7.010582914572863956e+03	7.860322888631767684e-26
7.085954773869346354e+03	1.393497497441417454e-25
7.161326633165828753e+03	1.312959932164271087e-25
7.236698492462312061e+03	6.011438427876263925e-26
7.312070351758794459e+03	9.187785558905647596e-26
7.387442211055276857e+03	5.219683396915427149e-26
7.462814070351759256e+03	1.216618268749991828e-25
7.538185929648241654e+03	7.799251683088440719e-26
7.613557788944724052e+03	5.428191392354408444e-26
7.688929648241206451e+03	2.886534317283307085e-26
7.764301507537688849e+03	3.023414129940589373e-26
7.839673366834171247e+03	4.140857256516492724e-26
7.915045226130653646e+03	1.864689121120219204e-26
7.990417085427136044e+03	1.257074686297340326e-26
8.065788944723618442e+03	2.585371391173683079e-26
8.141160804020100841e+03	1.109649555125395566e-26
8.216532663316582330e+03	9.510979405355685291e-27
8.291904522613065637e+03	2.536749576435422558e-26
8.367276381909547126e+03	1.885113394606463411e-26
8.442648241206030434e+03	1.843404713288016377e-26
8.518020100502511923e+03	7.157111469436319194e-27
8.593391959798995231e+03	6.579762275144459586e-27
8.668763819095476720e+03	1.453066990679324304e-26
8.744135678391960028e+03	8.963795181472024765e-27
8.819507537688441516e+03	3.537192882578313722e-27
8.894879396984924824e+03	1.052324175952527721e-26
8.970251256281406313e+03	1.224867340605652287e-26
9.045623115577889621e+03	1.093277979695890941e-26
9.120994974874371110e+03	9.189853686015348327e-27
9.196366834170854418e+03	5.695468364934477858e-27
9.271738693467335906e+03	3.598902675342178983e-27
9.347110552763819214e+03	7.358949333647106190e-27
9.422482412060300703e+03	7.349308105381339062e-27
9.497854271356784011e+03	3.036984347707544523e-27
9.573226130653265500e+03	6.989332216294175811e-28
9.648597989949748808e+03	2.407271340431600501e-27
9.723969849246232116e+03	9.016285723763128130e-27
9.799341708542713604e+03	2.366833477022157015e-27
9.874713567839196912e+03	3.988079677678470044e-27
9.950085427135678401e+03	2.998808389140277682e-27
1.002545728643216171e+04	1.969078386481226565e-27
1.010082914572864320e+04	2.207586731788587265e-27
1.017620100502512651e+04	3.915627210585182239e-27
1.025157286432160799e+04	1.088543978324053374e-27
1.032694472361809130e+04	6.131758802982675417e-28
1.040231658291457279e+04	2.296413409845131844e-27
1.047768844221105610e+04	3.462465021132611209e-27
1.055306030150753759e+04	1.604765879664891999e-27
1.062843216080402090e+04	1.852928749201639532e-27
1.070380402010050238e+04	2.593150438658671336e-27
1.077917587939698569e+04	1.735440808312410321e-27
1.085454773869346718e+04	8.334968158858700799e-28
1.092991959798995049e+04	1.548456885634297580e-27
1.100529145728643198e+04	1.270347718179670495e-27
1.108066331658291529e+04	1.019864177900908209e-27
1.115603517587939677e+04	3.071873483857878427e-27
1.123140703517588008e+04	2.939045427935472458e-27
1.130677889447236157e+04	1.729122964844388306e-27
1.138215075376884488e+04	3.716568589034201417e-28
1.145752261306532637e+04	1.069333534886414915e-27
1.153289447236180968e+04	1.577775919744225741e-27
1.160826633165829116e+04	6.444500228377298329e-28
1.168363819095477447e+04	5.301787002043252937e-28
1.175901005025125596e+04	6.044885628032794844e-28
1.183438190954773927e+04	6.032745472857229748e-28
1.190975376884422076e+04	2.480003242588098777e-28
1.198512562814070407e+04	1.022084431922317431e-27
1.206049748743718555e+04	8.169362161787341156e-28
1.213586934673366886e+04	4.271756849262126032e-28
1.221124120603015035e+04	2.077620199346412291e-28
1.228661306532663366e+04	1.652325821506968042e-28
1.236198492462311515e+04	1.573011862569235679e-28
1.243735678391959846e+04	4.248175481299856775e-28
1.251272864321607994e+04	4.996427408288156882e-28
1.258810050251256325e+04	2.022638987970431541e-28
1.266347236180904474e+04	2.323591976458976460e-28
1.273884422110552805e+04	3.690897467523350714e-28
1.281421608040200954e+04	5.664532045674135244e-28
1.288958793969849285e+04	2.549954939891969833e-28
1.296495979899497434e+04	1.903465970763928277e-28
1.304033165829145764e+04	3.636483131513044872e-28
1.311570351758793913e+04	3.213977436286171911e-28
1.319107537688442244e+04	4.852402326940120713e-28
1.326644723618090393e+04	1.625749954612625652e-28
1.334181909547738724e+04	2.699959488353653222e-28
1.341719095477386873e+04	4.482531881562486469e-28
1.349256281407035203e+04	1.497455802404381397e-28
1.356793467336683352e+04	3.097968627967761966e-28
1.364330653266331683e+04	4.724398559907428650e-28
1.371867839195979832e+04	1.267991975972968521e-28
1.379405025125628163e+04	1.442792442329801868e-28
1.386942211055276312e+04	2.474445781933491773e-28
1.394479396984924642e+04	1.697987666979214613e-28
1.402016582914572791e+04	2.466666407732399567e-28
1.409553768844221122e+04	1.021704898077073879e-28
1.417090954773869271e+04	1.209829351778758059e-28
1.424628140703517602e+04	1.288109995807346340e-28
1.432165326633165751e+04	2.605457819950247646e-28
1.439702512562814081e+04	2.088133013920507209e-28
1.447239698492462412e+04	1.712976927090130542e-28
1.454776884422110561e+04	9.468569328607606200e-29
1.462314070351758892e+04	1.361981897091171630e-28
1.469851256281407041e+04	2.315480665250130911e-28
1.477388442211055371e+04	1.662017535423908619e-28
1.484925628140703520e+04	1.305632271830731506e-28
1.492462814070351851e+04	1.829174186060777073e-28
1.500000000000000000e+04	2.735286342521790996e-28
