# Chain:	[4172.3, 3411.54, 2550.85, 2265.8, 1738.19, 1102.73, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	6.533084359721818028e-30
1.517437185929648251e+02	2.305010988270455435e-31
2.271155778894472519e+02	3.425684274594931211e-32
3.024874371859296502e+02	8.983542500732240761e-33
3.778592964824120486e+02	3.204481116018477540e-33
4.532311557788945038e+02	1.384770377054070102e-33
5.286030150753769021e+02	6.830545391911516276e-34
6.039748743718593005e+02	3.706019501898888709e-34
6.793467336683416988e+02	2.162896788953832192e-34
7.547185929648240972e+02	1.337465680012438777e-34
8.300904522613064955e+02	1.459243516988339630e-14
9.054623115577890076e+02	9.468280972212755895e-18
9.808341708542714059e+02	4.602650565746995222e-17
1.056206030150753804e+03	5.119505715395947205e-17
1.131577889447236203e+03	2.861487753910199200e-14
1.206949748743718601e+03	2.311902998232730245e-17
1.282321608040200999e+03	3.192354960860420737e-17
1.357693467336683398e+03	1.592108015323181941e-17
1.433065326633165796e+03	1.290768948217264442e-16
1.508437185929648194e+03	6.858747347088661259e-16
1.583809045226130593e+03	4.666497715838267291e-18
1.659180904522612991e+03	9.898985650712422918e-20
1.734552763819095389e+03	4.977716043222760315e-14
1.809924623115578015e+03	4.230849461826696378e-15
1.885296482412060413e+03	6.446965822959479883e-14
1.960668341708542812e+03	6.688864608175647727e-17
2.036040201005025210e+03	1.782707246785428579e-19
2.111412060301507609e+03	6.947317569835968154e-17
2.186783919597990007e+03	1.320428807717525767e-18
2.262155778894472405e+03	7.467702877187707048e-19
2.337527638190954804e+03	6.179269771913701135e-20
2.412899497487437202e+03	3.797509470781800182e-20
2.488271356783919600e+03	1.121307042226195460e-18
2.563643216080401999e+03	4.591585139680871730e-18
2.639015075376884397e+03	1.757582900112670119e-16
2.714386934673366795e+03	5.461504006033454100e-19
2.789758793969849194e+03	3.363119733630819548e-20
2.865130653266331592e+03	1.542623741801616132e-19
2.940502512562813990e+03	1.837491303257978636e-21
3.015874371859296389e+03	4.037149717360930606e-22
3.091246231155778787e+03	1.828847161316936139e-22
3.166618090452261185e+03	1.132989190733936873e-22
3.241989949748743584e+03	5.409107479346612011e-23
3.317361809045225982e+03	5.196479656751588501e-23
3.392733668341708380e+03	4.362611007279849824e-23
3.468105527638190779e+03	8.257576945877359321e-23
3.543477386934673177e+03	1.890102359511778278e-22
3.618849246231156030e+03	8.732907220627075347e-22
3.694221105527638429e+03	6.097363692053841866e-20
3.769592964824120827e+03	4.228873260651993907e-21
