# Chain:	[4870.0, 3603.06, 3157.51, 2841.2, 2640.63, 2510.15, 2271.3, 1102.73, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	6.533084359721818028e-30
1.517437185929648251e+02	2.305010988270455435e-31
2.271155778894472519e+02	3.425684274594931211e-32
3.024874371859296502e+02	8.983542500732240761e-33
3.778592964824120486e+02	3.204481116018477540e-33
4.532311557788945038e+02	1.384770377054070102e-33
5.286030150753769021e+02	6.830545391911516276e-34
6.039748743718593005e+02	3.706019501898888709e-34
6.793467336683416988e+02	2.162896788953832192e-34
7.547185929648240972e+02	1.337465680012438777e-34
8.300904522613064955e+02	1.459243516988339630e-14
9.054623115577890076e+02	9.468280972212755895e-18
9.808341708542714059e+02	4.602650565746995222e-17
1.056206030150753804e+03	5.119505715395947205e-17
1.131577889447236203e+03	6.576874086257131708e-14
1.206949748743718601e+03	5.312980964021046693e-17
1.282321608040200999e+03	7.102384571933647732e-17
1.357693467336683398e+03	1.599065881448368487e-17
1.433065326633165796e+03	2.291577808157330729e-16
1.508437185929648194e+03	1.576168270713303065e-15
1.583809045226130593e+03	4.685797585522929666e-18
1.659180904522612991e+03	1.013775570210944243e-19
1.734552763819095389e+03	4.977716070659611442e-14
1.809924623115578015e+03	4.711420462193890278e-15
1.885296482412060413e+03	7.190044934883228823e-14
1.960668341708542812e+03	7.080136473961809254e-17
2.036040201005025210e+03	1.808358305368364065e-19
2.111412060301507609e+03	7.003615857183401577e-17
2.186783919597990007e+03	1.365281096762424547e-18
2.262155778894472405e+03	7.866595626157084472e-19
2.337527638190954804e+03	1.241795697088000713e-19
2.412899497487437202e+03	7.419108417321064954e-20
2.488271356783919600e+03	1.419461901078959372e-18
2.563643216080401999e+03	5.353845025023269916e-18
2.639015075376884397e+03	1.960070995873197518e-16
2.714386934673366795e+03	5.985875778459103706e-19
2.789758793969849194e+03	6.846933397196977706e-20
2.865130653266331592e+03	3.524840846458528456e-19
2.940502512562813990e+03	3.751021192390716181e-21
3.015874371859296389e+03	7.195324783992486079e-22
3.091246231155778787e+03	2.806857439761119982e-22
3.166618090452261185e+03	1.591266774854528728e-22
3.241989949748743584e+03	8.160502756070313472e-23
3.317361809045225982e+03	6.873544673690420766e-23
3.392733668341708380e+03	5.234741429496768784e-23
3.468105527638190779e+03	9.008532855391943508e-23
3.543477386934673177e+03	1.970242292658701246e-22
3.618849246231156030e+03	8.779079366221243148e-22
3.694221105527638429e+03	6.097848321302139038e-20
