# Chain:	[3906.4, 2478.1, 1011.8, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	6.533084359721818028e-30
1.517437185929648251e+02	2.305010988270455435e-31
2.271155778894472519e+02	3.425684274594931211e-32
3.024874371859296502e+02	8.983542500732240761e-33
3.778592964824120486e+02	3.204481116018477540e-33
4.532311557788945038e+02	1.384770377054070102e-33
5.286030150753769021e+02	6.830545391911516276e-34
6.039748743718593005e+02	3.706019501898888709e-34
6.793467336683416988e+02	2.162896788953832192e-34
7.547185929648240972e+02	1.337465680012438777e-34
8.300904522613064955e+02	1.459243516988339630e-14
9.054623115577890076e+02	9.468280972212755895e-18
9.808341708542714059e+02	4.602650565746995222e-17
1.056206030150753804e+03	4.426880647349899485e-17
1.131577889447236203e+03	4.653586617893927326e-15
1.206949748743718601e+03	3.764264594277563029e-18
1.282321608040200999e+03	6.462257130083999975e-18
1.357693467336683398e+03	1.372526978725624214e-17
1.433065326633165796e+03	6.453205805183465194e-17
1.508437185929648194e+03	1.117077407881147241e-16
1.583809045226130593e+03	4.654020336049150705e-18
1.659180904522612991e+03	9.741741563745077470e-20
1.734552763819095389e+03	1.157541878253291806e-14
1.809924623115578015e+03	3.186445619864280759e-15
1.885296482412060413e+03	4.853313108301686959e-14
1.960668341708542812e+03	3.321137647447784009e-17
2.036040201005025210e+03	1.352652094275040348e-19
2.111412060301507609e+03	1.874250673416766911e-17
2.186783919597990007e+03	1.194249161965989147e-18
2.262155778894472405e+03	7.116650303779561711e-19
2.337527638190954804e+03	1.863825898545082831e-20
2.412899497487437202e+03	1.204190499674803767e-20
2.488271356783919600e+03	8.073410213106609160e-19
2.563643216080401999e+03	3.235998960651257577e-18
2.639015075376884397e+03	1.321842708145361391e-16
2.714386934673366795e+03	3.277832239407287421e-19
2.789758793969849194e+03	9.139237846795926945e-21
2.865130653266331592e+03	2.584338825404651393e-20
2.940502512562813990e+03	4.732888384184628373e-22
3.015874371859296389e+03	1.452470868976832581e-22
3.091246231155778787e+03	7.326770528493688701e-23
3.166618090452261185e+03	6.907304192616182439e-23
3.241989949748743584e+03	2.951904842216145548e-23
3.317361809045225982e+03	3.334815928110747717e-23
3.392733668341708380e+03	2.856264820509560772e-23
3.468105527638190779e+03	6.853850194685342387e-23
3.543477386934673177e+03	1.765352015605020647e-22
3.618849246231156030e+03	8.652279090808572163e-22
3.694221105527638429e+03	6.096391818891469325e-20
3.769592964824120827e+03	4.210668504810012262e-21
3.844964824120603225e+03	1.387075279826363871e-21
