# Chain:	[5641.2, 4870.0, 3603.06, 3157.51, 2550.85, 2265.8, 1738.19, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	3.520775150441528262e-30
1.517437185929648251e+02	1.242204288533456371e-31
2.271155778894472519e+02	1.846151588308239064e-32
3.024874371859296502e+02	4.841363046605478992e-33
3.778592964824120486e+02	1.726941956068266359e-33
4.532311557788945038e+02	7.462731022819850271e-34
5.286030150753769021e+02	3.681081271209694061e-34
6.039748743718593005e+02	1.997228361198277215e-34
6.793467336683416988e+02	1.165616858473060065e-34
7.547185929648240972e+02	7.207799060100739179e-35
8.300904522613064955e+02	4.671682698794541275e-35
9.054623115577890076e+02	3.134676179167362912e-35
9.808341708542714059e+02	2.181436184543283628e-35
1.056206030150753804e+03	9.683366529503523245e-18
1.131577889447236203e+03	4.653224088706857750e-15
1.206949748743718601e+03	3.758884197223187519e-18
1.282321608040200999e+03	5.239116151032618777e-18
1.357693467336683398e+03	3.015870379630520578e-18
1.433065326633165796e+03	1.253518880278703562e-17
1.508437185929648194e+03	1.114998685903473090e-16
1.583809045226130593e+03	3.738934921926101149e-18
1.659180904522612991e+03	4.721903036891997566e-20
1.734552763819095389e+03	6.884016020965038114e-15
1.809924623115578015e+03	1.085054464628945010e-15
1.885296482412060413e+03	1.606660014300309049e-14
1.960668341708542812e+03	1.301815376512719945e-17
2.036040201005025210e+03	3.652794931492553825e-20
2.111412060301507609e+03	1.021076495910042761e-17
2.186783919597990007e+03	9.789329911565958831e-19
2.262155778894472405e+03	6.759959470863545897e-19
2.337527638190954804e+03	1.347968768806865761e-20
2.412899497487437202e+03	6.878239237511631588e-21
2.488271356783919600e+03	2.070233385781464642e-19
2.563643216080401999e+03	1.105619735449085145e-18
2.639015075376884397e+03	4.377435434635517172e-17
2.714386934673366795e+03	1.185892935967113611e-19
2.789758793969849194e+03	5.967789050016362805e-21
2.865130653266331592e+03	2.518614966048808155e-20
2.940502512562813990e+03	3.257060831675272066e-22
3.015874371859296389e+03	7.874152205128894534e-23
3.091246231155778787e+03	4.674376583439846576e-23
3.166618090452261185e+03	3.577704691437018922e-23
3.241989949748743584e+03	2.369179823491949253e-23
3.317361809045225982e+03	2.899376834617622098e-23
3.392733668341708380e+03	2.462796507697453145e-23
3.468105527638190779e+03	6.671834751214780127e-23
3.543477386934673177e+03	1.676535078519337793e-22
3.618849246231156030e+03	8.638762109751936121e-22
3.694221105527638429e+03	6.096044578578631161e-20
3.769592964824120827e+03	4.202566397334246581e-21
3.844964824120603225e+03	1.379376650772907188e-21
3.920336683417085624e+03	1.283261749293810565e-21
3.995708542713568022e+03	7.410617596491417652e-22
4.071080402010050420e+03	2.349085232045806946e-21
4.146452261306532819e+03	6.668510121764737040e-19
4.221824120603015217e+03	4.961246300311363085e-21
4.297195979899497615e+03	1.204731200547806028e-21
4.372567839195980014e+03	6.821248151778993944e-22
4.447939698492462412e+03	6.593154767010005624e-22
4.523311557788944810e+03	1.291552520561152134e-20
4.598683417085427209e+03	9.665459432285366118e-21
4.674055276381909607e+03	5.418915284215315808e-21
4.749427135678392006e+03	2.494306963209703443e-21
4.824798994974874404e+03	4.878969805008917343e-22
4.900170854271356802e+03	7.356097899391519170e-22
4.975542713567839201e+03	3.835491932952814089e-21
5.050914572864321599e+03	6.407351816570329649e-20
5.126286432160803997e+03	1.111587790326251246e-19
5.201658291457286396e+03	1.559811426497202425e-21
5.277030150753768794e+03	4.014943695426546324e-22
5.352402010050251192e+03	1.864782188204268795e-22
5.427773869346733591e+03	1.314162436174902538e-22
5.503145728643215989e+03	8.970506120514832311e-23
5.578517587939698387e+03	1.219816468166280753e-22
5.653889447236180786e+03	3.528439325476436675e-22
5.729261306532663184e+03	4.986616255067047959e-21
