# Chain:	[4218.4, 3603.06, 3157.51, 2841.2, 2640.63, 2510.15, 1738.19, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	6.533084359721818028e-30
1.517437185929648251e+02	2.305010988270455435e-31
2.271155778894472519e+02	3.425684274594931211e-32
3.024874371859296502e+02	8.983542500732240761e-33
3.778592964824120486e+02	3.204481116018477540e-33
4.532311557788945038e+02	1.384770377054070102e-33
5.286030150753769021e+02	6.830545391911516276e-34
6.039748743718593005e+02	3.706019501898888709e-34
6.793467336683416988e+02	2.162896788953832192e-34
7.547185929648240972e+02	1.337465680012438777e-34
8.300904522613064955e+02	1.459243516988339630e-14
9.054623115577890076e+02	9.468280972212755895e-18
9.808341708542714059e+02	4.602650565746995222e-17
1.056206030150753804e+03	5.119505715395947205e-17
1.131577889447236203e+03	7.699063417031960829e-14
1.206949748743718601e+03	6.219421758432864974e-17
1.282321608040200999e+03	8.283363647773984702e-17
1.357693467336683398e+03	1.601167427820188054e-17
1.433065326633165796e+03	2.593860511571441013e-16
1.508437185929648194e+03	1.845071102880151697e-15
1.583809045226130593e+03	4.691626929760756043e-18
1.659180904522612991e+03	1.020987342804133544e-19
1.734552763819095389e+03	4.977716078946594620e-14
1.809924623115578015e+03	6.996221401120047257e-15
1.885296482412060413e+03	1.072290430567986192e-13
1.960668341708542812e+03	8.940061040999255508e-17
2.036040201005025210e+03	1.893022371947090546e-19
2.111412060301507609e+03	7.270802676928873131e-17
2.186783919597990007e+03	1.561492109201245303e-18
2.262155778894472405e+03	7.996093917951753222e-19
2.337527638190954804e+03	1.434371503580231832e-19
2.412899497487437202e+03	8.608834633093342463e-20
2.488271356783919600e+03	1.513055559299834833e-18
2.563643216080401999e+03	7.736886500662159818e-18
2.639015075376884397e+03	2.921929273736364011e-16
2.714386934673366795e+03	8.128768125421880534e-19
2.789758793969849194e+03	8.208689062957773214e-20
2.865130653266331592e+03	4.129709350567111265e-19
2.940502512562813990e+03	4.463810635456970028e-21
3.015874371859296389e+03	8.764818030596218525e-22
3.091246231155778787e+03	3.303363906232922807e-22
3.166618090452261185e+03	2.053062823949089967e-22
3.241989949748743584e+03	9.441067800133646440e-23
3.317361809045225982e+03	7.642065705332523025e-23
3.392733668341708380e+03	5.749469461749584838e-23
3.468105527638190779e+03	9.278730096981348018e-23
3.543477386934673177e+03	2.076888255509508598e-22
3.618849246231156030e+03	8.797879788917690156e-22
3.694221105527638429e+03	6.098248585418890676e-20
3.769592964824120827e+03	4.239973664143088086e-21
