# Chain:	[4629.8, 3603.06, 2841.2, 2640.63, 2265.8, 1738.19, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	3.520775150441528262e-30
1.517437185929648251e+02	1.242204288533456371e-31
2.271155778894472519e+02	1.846151588308239064e-32
3.024874371859296502e+02	4.841363046605478992e-33
3.778592964824120486e+02	1.726941956068266359e-33
4.532311557788945038e+02	7.462731022819850271e-34
5.286030150753769021e+02	3.681081271209694061e-34
6.039748743718593005e+02	1.997228361198277215e-34
6.793467336683416988e+02	1.165616858473060065e-34
7.547185929648240972e+02	7.207799060100739179e-35
8.300904522613064955e+02	4.671682698794541275e-35
9.054623115577890076e+02	3.134676179167362912e-35
9.808341708542714059e+02	2.181436184543283628e-35
1.056206030150753804e+03	9.683366529503523245e-18
1.131577889447236203e+03	4.653224088706857750e-15
1.206949748743718601e+03	3.758884197223187519e-18
1.282321608040200999e+03	5.239116151032618777e-18
1.357693467336683398e+03	3.015870379630520578e-18
1.433065326633165796e+03	1.253518880278703562e-17
1.508437185929648194e+03	1.114998685903473090e-16
1.583809045226130593e+03	3.738934921926101149e-18
1.659180904522612991e+03	4.721903036891997566e-20
1.734552763819095389e+03	6.884016020965038114e-15
1.809924623115578015e+03	1.148017583004430309e-15
1.885296482412060413e+03	1.704016355480042661e-14
1.960668341708542812e+03	1.353069423688907944e-17
2.036040201005025210e+03	3.675429008091126031e-20
2.111412060301507609e+03	1.028438576052379984e-17
2.186783919597990007e+03	9.843082106806083494e-19
2.262155778894472405e+03	6.760224823344980055e-19
2.337527638190954804e+03	1.349188069103554104e-20
2.412899497487437202e+03	6.906449055314307092e-21
2.488271356783919600e+03	2.071274931559999403e-19
2.563643216080401999e+03	1.168970101419900652e-18
2.639015075376884397e+03	4.642482628118610399e-17
2.714386934673366795e+03	1.244290831624852541e-19
2.789758793969849194e+03	6.058868082693825802e-21
2.865130653266331592e+03	2.520428490973669021e-20
2.940502512562813990e+03	3.296737010046072395e-22
3.015874371859296389e+03	8.055304686101419900e-23
3.091246231155778787e+03	4.733556798736771082e-23
3.166618090452261185e+03	3.672864762241165237e-23
3.241989949748743584e+03	2.382408302064165614e-23
3.317361809045225982e+03	2.907086163774856130e-23
3.392733668341708380e+03	2.470191798372626987e-23
3.468105527638190779e+03	6.673111278906110440e-23
3.543477386934673177e+03	1.678961044811540411e-22
3.618849246231156030e+03	8.638904967060774150e-22
3.694221105527638429e+03	6.096052049682233170e-20
3.769592964824120827e+03	4.202751480884793322e-21
3.844964824120603225e+03	1.379568718918700900e-21
3.920336683417085624e+03	1.283348770151257557e-21
3.995708542713568022e+03	7.412120221392742850e-22
4.071080402010050420e+03	2.349267266934473745e-21
4.146452261306532819e+03	6.668512254859736566e-19
4.221824120603015217e+03	4.961512824993545844e-21
4.297195979899497615e+03	1.205386219383302993e-21
4.372567839195980014e+03	6.831645721770845704e-22
4.447939698492462412e+03	6.622164111987235324e-22
4.523311557788944810e+03	1.303048602011506889e-20
4.598683417085427209e+03	1.018430486356305598e-20
4.674055276381909607e+03	5.443270941964844216e-21
4.749427135678392006e+03	2.507086897024416567e-21
4.824798994974874404e+03	4.979433898975172273e-22
4.900170854271356802e+03	7.524387058338316080e-22
4.975542713567839201e+03	3.870558849236989567e-21
5.050914572864321599e+03	6.441183932475765597e-20
5.126286432160803997e+03	1.178485266740716854e-19
5.201658291457286396e+03	1.643641114122510638e-21
5.277030150753768794e+03	4.207011748829979936e-22
5.352402010050251192e+03	1.948230793511431405e-22
5.427773869346733591e+03	1.368558353470615673e-22
5.503145728643215989e+03	9.360850053796735194e-23
5.578517587939698387e+03	1.266144207977449583e-22
5.653889447236180786e+03	3.595971619709452890e-22
5.729261306532663184e+03	4.986885215665740352e-21
