# Chain:	[4629.8, 3603.06, 2841.2, 2640.63, 2510.15, 1738.19, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	3.520775150441528262e-30
1.517437185929648251e+02	1.242204288533456371e-31
2.271155778894472519e+02	1.846151588308239064e-32
3.024874371859296502e+02	4.841363046605478992e-33
3.778592964824120486e+02	1.726941956068266359e-33
4.532311557788945038e+02	7.462731022819850271e-34
5.286030150753769021e+02	3.681081271209694061e-34
6.039748743718593005e+02	1.997228361198277215e-34
6.793467336683416988e+02	1.165616858473060065e-34
7.547185929648240972e+02	7.207799060100739179e-35
8.300904522613064955e+02	4.671682698794541275e-35
9.054623115577890076e+02	3.134676179167362912e-35
9.808341708542714059e+02	2.181436184543283628e-35
1.056206030150753804e+03	9.683366529503523245e-18
1.131577889447236203e+03	4.653224088706857750e-15
1.206949748743718601e+03	3.758884197223187519e-18
1.282321608040200999e+03	5.239116151032618777e-18
1.357693467336683398e+03	3.015870379630520578e-18
1.433065326633165796e+03	1.253518880278703562e-17
1.508437185929648194e+03	1.114998685903473090e-16
1.583809045226130593e+03	3.738934921926101149e-18
1.659180904522612991e+03	4.721903036891997566e-20
1.734552763819095389e+03	6.884016020965038114e-15
1.809924623115578015e+03	3.179854568197175701e-15
1.885296482412060413e+03	4.845732011498813224e-14
1.960668341708542812e+03	3.007051490973858526e-17
2.036040201005025210e+03	4.405836826909850286e-20
2.111412060301507609e+03	1.266014908151228562e-17
2.186783919597990007e+03	1.157768009277092200e-18
2.262155778894472405e+03	6.768787820219999113e-19
2.337527638190954804e+03	1.388535221893763277e-20
2.412899497487437202e+03	7.816787561981137305e-21
2.488271356783919600e+03	2.104885897617591276e-19
2.563643216080401999e+03	3.213303672025176111e-18
2.639015075376884397e+03	1.319562777777439552e-16
2.714386934673366795e+03	3.128806835854710998e-19
2.789758793969849194e+03	8.998013283000503273e-21
2.865130653266331592e+03	2.578951434420102237e-20
2.940502512562813990e+03	4.577098096422708169e-22
3.015874371859296389e+03	1.390114460470862615e-22
3.091246231155778787e+03	6.643318470877490299e-23
3.166618090452261185e+03	6.743706174833948337e-23
3.241989949748743584e+03	2.809294909880642073e-23
3.317361809045225982e+03	3.155868316197480777e-23
3.392733668341708380e+03	2.708839843414814498e-23
3.468105527638190779e+03	6.714305175313937098e-23
3.543477386934673177e+03	1.757247638050671190e-22
3.618849246231156030e+03	8.643515011340646922e-22
3.694221105527638429e+03	6.096293144231184768e-20
3.769592964824120827e+03	4.208724177489596575e-21
3.844964824120603225e+03	1.385766810315225218e-21
3.920336683417085624e+03	1.286156956931170404e-21
3.995708542713568022e+03	7.460610336370454472e-22
4.071080402010050420e+03	2.355141582389821311e-21
4.146452261306532819e+03	6.668581090416591815e-19
4.221824120603015217e+03	4.970113649106081991e-21
4.297195979899497615e+03	1.226523855674189067e-21
4.372567839195980014e+03	7.167178138376779647e-22
4.447939698492462412e+03	7.558303578419696765e-22
4.523311557788944810e+03	1.674030282688778203e-20
4.598683417085427209e+03	2.692758829786551744e-20
4.674055276381909607e+03	6.229234653594706937e-21
4.749427135678392006e+03	2.919498843303772365e-21
4.824798994974874404e+03	8.221437584167390630e-22
4.900170854271356802e+03	1.295512407037640106e-21
4.975542713567839201e+03	5.002177792217891297e-21
5.050914572864321599e+03	7.532955530795424478e-20
5.126286432160803997e+03	3.337285057824328704e-19
5.201658291457286396e+03	4.348847974406806107e-21
5.277030150753768794e+03	1.040510016388877795e-21
5.352402010050251192e+03	4.641140023557775186e-22
5.427773869346733591e+03	3.123929425560762778e-22
5.503145728643215989e+03	2.195735513567619164e-22
5.578517587939698387e+03	2.761152994349250305e-22
5.653889447236180786e+03	5.775257154763044612e-22
5.729261306532663184e+03	4.995564647467685191e-21
