# Chain:	[3603.06, 2841.2, 2640.63, 1721.43, 1102.73, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	6.533084359721818028e-30
1.517437185929648251e+02	2.305010988270455435e-31
2.271155778894472519e+02	3.425684274594931211e-32
3.024874371859296502e+02	8.983542500732240761e-33
3.778592964824120486e+02	3.204481116018477540e-33
4.532311557788945038e+02	1.384770377054070102e-33
5.286030150753769021e+02	6.830545391911516276e-34
6.039748743718593005e+02	3.706019501898888709e-34
6.793467336683416988e+02	2.162896788953832192e-34
7.547185929648240972e+02	1.337465680012438777e-34
8.300904522613064955e+02	1.459243516988339630e-14
9.054623115577890076e+02	9.468280972212755895e-18
9.808341708542714059e+02	4.602650565746995222e-17
1.056206030150753804e+03	5.119505715395947205e-17
1.131577889447236203e+03	2.861487753910199200e-14
1.206949748743718601e+03	2.311902998232730245e-17
1.282321608040200999e+03	3.192354960860420737e-17
1.357693467336683398e+03	1.592108015323181941e-17
1.433065326633165796e+03	1.290768948217264442e-16
1.508437185929648194e+03	6.858747347088661259e-16
1.583809045226130593e+03	4.666497715838267291e-18
1.659180904522612991e+03	9.898985650712422918e-20
1.734552763819095389e+03	4.969833771948841591e-14
1.809924623115578015e+03	3.200360926205509264e-15
1.885296482412060413e+03	4.853622999226289427e-14
1.960668341708542812e+03	5.844818730389032441e-17
2.036040201005025210e+03	1.745231782967244797e-19
2.111412060301507609e+03	6.816610802796540453e-17
2.186783919597990007e+03	1.232397230384720794e-18
2.262155778894472405e+03	7.463316010346327621e-19
2.337527638190954804e+03	6.158928123308936746e-20
2.412899497487437202e+03	3.751043693775853002e-20
2.488271356783919600e+03	1.119601421263779026e-18
2.563643216080401999e+03	3.554501104385779825e-18
2.639015075376884397e+03	1.323800606963619178e-16
2.714386934673366795e+03	4.503330196878264581e-19
2.789758793969849194e+03	3.213856967657680316e-20
2.865130653266331592e+03	1.539648006587954838e-19
2.940502512562813990e+03	1.772383985363026587e-21
3.015874371859296389e+03	3.739976164156356953e-22
3.091246231155778787e+03	1.731177308786277304e-22
3.166618090452261185e+03	9.771752554479271539e-23
3.241989949748743584e+03	5.191532573380795080e-23
3.317361809045225982e+03	5.068916167901467256e-23
3.392733668341708380e+03	4.239821019359858175e-23
3.468105527638190779e+03	8.234826808552710169e-23
3.543477386934673177e+03	1.850306133248760098e-22
3.618849246231156030e+03	8.730468416971113192e-22
3.694221105527638429e+03	6.097240243883694123e-20
3.769592964824120827e+03	4.225815978269826436e-21
