# Chain:	[3157.51, 2841.2, 2640.63, 2510.15, 1738.19, 1102.73, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	6.533084359721818028e-30
1.517437185929648251e+02	2.305010988270455435e-31
2.271155778894472519e+02	3.425684274594931211e-32
3.024874371859296502e+02	8.983542500732240761e-33
3.778592964824120486e+02	3.204481116018477540e-33
4.532311557788945038e+02	1.384770377054070102e-33
5.286030150753769021e+02	6.830545391911516276e-34
6.039748743718593005e+02	3.706019501898888709e-34
6.793467336683416988e+02	2.162896788953832192e-34
7.547185929648240972e+02	1.337465680012438777e-34
8.300904522613064955e+02	1.459243516988339630e-14
9.054623115577890076e+02	9.468280972212755895e-18
9.808341708542714059e+02	4.602650565746995222e-17
1.056206030150753804e+03	5.119505715395947205e-17
1.131577889447236203e+03	2.861487753910199200e-14
1.206949748743718601e+03	2.311902998232730245e-17
1.282321608040200999e+03	3.192354960860420737e-17
1.357693467336683398e+03	1.592108015323181941e-17
1.433065326633165796e+03	1.290768948217264442e-16
1.508437185929648194e+03	6.858747347088661259e-16
1.583809045226130593e+03	4.666497715838267291e-18
1.659180904522612991e+03	9.898985650712422918e-20
1.734552763819095389e+03	4.977716043222760315e-14
1.809924623115578015e+03	4.413148210722613806e-15
1.885296482412060413e+03	6.728844161454534494e-14
1.960668341708542812e+03	6.837261779680881624e-17
2.036040201005025210e+03	1.789260549659862644e-19
2.111412060301507609e+03	6.968633191327517283e-17
2.186783919597990007e+03	1.335991820153229125e-18
2.262155778894472405e+03	7.468471159106235617e-19
2.337527638190954804e+03	6.182800043671987594e-20
2.412899497487437202e+03	3.805677132461676457e-20
2.488271356783919600e+03	1.121608603675570263e-18
2.563643216080401999e+03	4.775005096578598463e-18
2.639015075376884397e+03	1.834322701153328352e-16
2.714386934673366795e+03	5.630584947245304942e-19
2.789758793969849194e+03	3.389490082076294092e-20
2.865130653266331592e+03	1.543148816374514893e-19
2.940502512562813990e+03	1.848978850038673502e-21
3.015874371859296389e+03	4.089599264798753917e-22
3.091246231155778787e+03	1.845981762471349432e-22
3.166618090452261185e+03	1.160541132727961555e-22
3.241989949748743584e+03	5.447408236293401783e-23
3.317361809045225982e+03	5.218800677318096240e-23
3.392733668341708380e+03	4.384022784088075823e-23
3.468105527638190779e+03	8.261272909594932170e-23
3.543477386934673177e+03	1.897126322608632971e-22
3.618849246231156030e+03	8.733320839096817510e-22
3.694221105527638429e+03	6.097385323333789608e-20
3.769592964824120827e+03	4.229409137854017764e-21
