# Chain:	[3157.51, 2550.85, 2265.8, 1721.43, 1102.73, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	6.533084359721818028e-30
1.517437185929648251e+02	2.305010988270455435e-31
2.271155778894472519e+02	3.425684274594931211e-32
3.024874371859296502e+02	8.983542500732240761e-33
3.778592964824120486e+02	3.204481116018477540e-33
4.532311557788945038e+02	1.384770377054070102e-33
5.286030150753769021e+02	6.830545391911516276e-34
6.039748743718593005e+02	3.706019501898888709e-34
6.793467336683416988e+02	2.162896788953832192e-34
7.547185929648240972e+02	1.337465680012438777e-34
8.300904522613064955e+02	1.459243516988339630e-14
9.054623115577890076e+02	9.468280972212755895e-18
9.808341708542714059e+02	4.602650565746995222e-17
1.056206030150753804e+03	5.119505715395947205e-17
1.131577889447236203e+03	4.653658054954377340e-15
1.206949748743718601e+03	3.764518393254044481e-18
1.282321608040200999e+03	6.707039313358418551e-18
1.357693467336683398e+03	1.587620757674753225e-17
1.433065326633165796e+03	6.453286464665866164e-17
1.508437185929648194e+03	1.117078267942084817e-16
1.583809045226130593e+03	4.654050869880326286e-18
1.659180904522612991e+03	9.744998390815517605e-20
1.734552763819095389e+03	1.163744348736606383e-14
1.809924623115578015e+03	3.186468312517191838e-15
1.885296482412060413e+03	4.853313622649435370e-14
1.960668341708542812e+03	3.325282852575232874e-17
2.036040201005025210e+03	1.531067055787508392e-19
2.111412060301507609e+03	1.882444032207968823e-17
2.186783919597990007e+03	1.200824686878637589e-18
2.262155778894472405e+03	7.186081366941776299e-19
2.337527638190954804e+03	1.954867725114900919e-20
2.412899497487437202e+03	1.285713092101963882e-20
2.488271356783919600e+03	9.273367971039639775e-19
2.563643216080401999e+03	3.236378398927508974e-18
2.639015075376884397e+03	1.321845886556085253e-16
2.714386934673366795e+03	3.279789568395690604e-19
2.789758793969849194e+03	9.143526317407438488e-21
2.865130653266331592e+03	2.584514881559396321e-20
2.940502512562813990e+03	4.743330922776114318e-22
3.015874371859296389e+03	1.455407828791877833e-22
3.091246231155778787e+03	7.360307558173260341e-23
3.166618090452261185e+03	6.926594923852611022e-23
3.241989949748743584e+03	2.962416944998509534e-23
3.317361809045225982e+03	3.353166938451087389e-23
3.392733668341708380e+03	2.864875489182808753e-23
3.468105527638190779e+03	6.859456160101291243e-23
3.543477386934673177e+03	1.765823880102099881e-22
3.618849246231156030e+03	8.652726764735206257e-22
3.694221105527638429e+03	6.096396886327451534e-20
3.769592964824120827e+03	4.210732538054913743e-21
