# Chain:	[5641.2, 4218.4, 3157.51, 2841.2, 2640.63, 2265.8, 1738.19, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	3.520775150441528262e-30
1.517437185929648251e+02	1.242204288533456371e-31
2.271155778894472519e+02	1.846151588308239064e-32
3.024874371859296502e+02	4.841363046605478992e-33
3.778592964824120486e+02	1.726941956068266359e-33
4.532311557788945038e+02	7.462731022819850271e-34
5.286030150753769021e+02	3.681081271209694061e-34
6.039748743718593005e+02	1.997228361198277215e-34
6.793467336683416988e+02	1.165616858473060065e-34
7.547185929648240972e+02	7.207799060100739179e-35
8.300904522613064955e+02	4.671682698794541275e-35
9.054623115577890076e+02	3.134676179167362912e-35
9.808341708542714059e+02	2.181436184543283628e-35
1.056206030150753804e+03	9.683366529503523245e-18
1.131577889447236203e+03	4.653224088706857750e-15
1.206949748743718601e+03	3.758884197223187519e-18
1.282321608040200999e+03	5.239116151032618777e-18
1.357693467336683398e+03	3.015870379630520578e-18
1.433065326633165796e+03	1.253518880278703562e-17
1.508437185929648194e+03	1.114998685903473090e-16
1.583809045226130593e+03	3.738934921926101149e-18
1.659180904522612991e+03	4.721903036891997566e-20
1.734552763819095389e+03	6.884016020965038114e-15
1.809924623115578015e+03	1.144833635546063958e-15
1.885296482412060413e+03	1.699093195969319761e-14
1.960668341708542812e+03	1.350477585840845634e-17
2.036040201005025210e+03	3.674284437864653176e-20
2.111412060301507609e+03	1.028066287052688262e-17
2.186783919597990007e+03	9.840363941476410378e-19
2.262155778894472405e+03	6.760211404880636000e-19
2.337527638190954804e+03	1.349126410974465419e-20
2.412899497487437202e+03	6.905022528483819824e-21
2.488271356783919600e+03	2.071222262201811759e-19
2.563643216080401999e+03	1.165766571449919174e-18
2.639015075376884397e+03	4.629079601715042375e-17
2.714386934673366795e+03	1.241337740414462264e-19
2.789758793969849194e+03	6.054262356959683487e-21
2.865130653266331592e+03	2.520336783824719290e-20
2.940502512562813990e+03	3.294730647106294954e-22
3.015874371859296389e+03	8.046144085479169465e-23
3.091246231155778787e+03	4.730564146832897369e-23
3.166618090452261185e+03	3.668052664724521209e-23
3.241989949748743584e+03	2.381739358374355240e-23
3.317361809045225982e+03	2.906696314929862578e-23
3.392733668341708380e+03	2.469817829967684434e-23
3.468105527638190779e+03	6.673046726876237250e-23
3.543477386934673177e+03	1.678838367450421376e-22
3.618849246231156030e+03	8.638897742987744203e-22
3.694221105527638429e+03	6.096051671880086366e-20
3.769592964824120827e+03	4.202742121496065842e-21
3.844964824120603225e+03	1.379559006329801223e-21
3.920336683417085624e+03	1.283344369641164632e-21
3.995708542713568022e+03	7.412044235976853676e-22
4.071080402010050420e+03	2.349258061711859716e-21
4.146452261306532819e+03	6.668512146992423649e-19
4.221824120603015217e+03	4.961499347252825057e-21
4.297195979899497615e+03	1.205353096094459117e-21
4.372567839195980014e+03	6.831119932747002545e-22
4.447939698492462412e+03	6.620697154304829935e-22
4.523311557788944810e+03	1.302467262963197048e-20
4.598683417085427209e+03	1.015806765303688888e-20
4.674055276381909607e+03	5.442039314043780700e-21
4.749427135678392006e+03	2.506440635548852897e-21
4.824798994974874404e+03	4.974353585215404234e-22
4.900170854271356802e+03	7.515876936004415589e-22
4.975542713567839201e+03	3.868785569547920030e-21
5.050914572864321599e+03	6.439473094730946405e-20
5.126286432160803997e+03	1.175102364884891716e-19
5.201658291457286396e+03	1.639401976549010779e-21
5.277030150753768794e+03	4.197299164602173469e-22
5.352402010050251192e+03	1.944010926681020327e-22
5.427773869346733591e+03	1.365807636112775395e-22
5.503145728643215989e+03	9.341110965163134021e-23
5.578517587939698387e+03	1.263801485869183246e-22
5.653889447236180786e+03	3.592556616098949159e-22
5.729261306532663184e+03	4.986871614744491078e-21
