# Chain:	[4218.4, 3603.06, 3157.51, 2841.2, 2640.63, 2510.15, 2338.06, 1102.73, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	6.533084359721818028e-30
1.517437185929648251e+02	2.305010988270455435e-31
2.271155778894472519e+02	3.425684274594931211e-32
3.024874371859296502e+02	8.983542500732240761e-33
3.778592964824120486e+02	3.204481116018477540e-33
4.532311557788945038e+02	1.384770377054070102e-33
5.286030150753769021e+02	6.830545391911516276e-34
6.039748743718593005e+02	3.706019501898888709e-34
6.793467336683416988e+02	2.162896788953832192e-34
7.547185929648240972e+02	1.337465680012438777e-34
8.300904522613064955e+02	1.459243516988339630e-14
9.054623115577890076e+02	9.468280972212755895e-18
9.808341708542714059e+02	4.602650565746995222e-17
1.056206030150753804e+03	5.119505715395947205e-17
1.131577889447236203e+03	6.762128373701578880e-14
1.206949748743718601e+03	5.462618851009278198e-17
1.282321608040200999e+03	7.297344041741598818e-17
1.357693467336683398e+03	1.599412810250881892e-17
1.433065326633165796e+03	2.341479518405365825e-16
1.508437185929648194e+03	1.620559534467755285e-15
1.583809045226130593e+03	4.686759903647179203e-18
1.659180904522612991e+03	1.014966110622570471e-19
1.734552763819095389e+03	4.977716072027650237e-14
1.809924623115578015e+03	4.711420491979323262e-15
1.885296482412060413e+03	7.190044936443951628e-14
1.960668341708542812e+03	7.080140052380379498e-17
2.036040201005025210e+03	1.808775916428214825e-19
2.111412060301507609e+03	7.003621177190581867e-17
2.186783919597990007e+03	1.365471843973511488e-18
2.262155778894472405e+03	7.886383983526654892e-19
2.337527638190954804e+03	1.272856249043422145e-19
2.412899497487437202e+03	7.598612753995790645e-20
2.488271356783919600e+03	1.434288675452895068e-18
2.563643216080401999e+03	5.367743076171298274e-18
2.639015075376884397e+03	1.960080418291963806e-16
2.714386934673366795e+03	5.989797164085468972e-19
2.789758793969849194e+03	7.017174952976794622e-20
2.865130653266331592e+03	3.623607908116602311e-19
2.940502512562813990e+03	3.844922473977911758e-21
3.015874371859296389e+03	7.345901620749172317e-22
3.091246231155778787e+03	2.853370157087900088e-22
3.166618090452261185e+03	1.610495616104850058e-22
3.241989949748743584e+03	8.292656751546088148e-23
3.317361809045225982e+03	6.954231505762520537e-23
3.392733668341708380e+03	5.275412626139671904e-23
3.468105527638190779e+03	9.045490744154758971e-23
3.543477386934673177e+03	1.973314929150788088e-22
3.618849246231156030e+03	8.781327205816980172e-22
3.694221105527638429e+03	6.097869642303579475e-20
