# Chain:	[2841.2, 2640.63, 2510.15, 2338.06, 1170.4, 690.146, 561.9585, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	3.531822503776898036e-30
1.517437185929648251e+02	1.246102029543250058e-31
2.271155778894472519e+02	1.851944372009333167e-32
3.024874371859296502e+02	4.856554090030658022e-33
3.778592964824120486e+02	1.732360688353958575e-33
4.532311557788945038e+02	7.486147294218371624e-34
5.286030150753769021e+02	3.692631626947169676e-34
6.039748743718593005e+02	2.003495187807414577e-34
6.793467336683416988e+02	1.169274286379979933e-34
7.547185929648240972e+02	7.230415415756762381e-35
8.300904522613064955e+02	4.686341325727261150e-35
9.054623115577890076e+02	3.144512045947689815e-35
9.808341708542714059e+02	2.188281011400854205e-35
1.056206030150753804e+03	9.683366529503523245e-18
1.131577889447236203e+03	4.653224088706857750e-15
1.206949748743718601e+03	3.758884197464957979e-18
1.282321608040200999e+03	5.239116151049851999e-18
1.357693467336683398e+03	3.015870379681173691e-18
1.433065326633165796e+03	1.253518880278703562e-17
1.508437185929648194e+03	1.114998685903473090e-16
1.583809045226130593e+03	3.738934921985248768e-18
1.659180904522612991e+03	4.721903036895387203e-20
1.734552763819095389e+03	6.884016020965038114e-15
1.809924623115578015e+03	3.184732804884599383e-15
1.885296482412060413e+03	4.853274955488087302e-14
1.960668341708542812e+03	3.011022535924694227e-17
2.036040201005025210e+03	4.407590462779516982e-20
2.111412060301507609e+03	1.266585305081569969e-17
2.186783919597990007e+03	1.158184468845193856e-18
2.262155778894472405e+03	6.768808379116118377e-19
2.337527638190954804e+03	1.388629690458790641e-20
2.412899497487437202e+03	7.818973193375894728e-21
2.488271356783919600e+03	2.104966594174458256e-19
2.563643216080401999e+03	3.218211911760026213e-18
2.639015075376884397e+03	1.321616302088985415e-16
2.714386934673366795e+03	3.133331369651895357e-19
2.789758793969849194e+03	9.005069875655918395e-21
2.865130653266331592e+03	2.579091942133997409e-20
2.940502512562813990e+03	4.580172114895945828e-22
3.015874371859296389e+03	1.391517987973125244e-22
3.091246231155778787e+03	6.647903618258908710e-23
3.166618090452261185e+03	6.751078957210418945e-23
3.241989949748743584e+03	2.810319821810121014e-23
3.317361809045225982e+03	3.156465617185446526e-23
3.392733668341708380e+03	2.709412813423879058e-23
3.468105527638190779e+03	6.714404077726892923e-23
3.543477386934673177e+03	1.757435596304341796e-22
3.618849246231156030e+03	8.643526079594358214e-22
3.694221105527638429e+03	6.096293723075000306e-20
3.769592964824120827e+03	4.208738517334729572e-21
3.844964824120603225e+03	1.385781691310632119e-21
3.920336683417085624e+03	1.286163699105801407e-21
3.995708542713568022e+03	7.460726756270080962e-22
4.071080402010050420e+03	2.355155686031686700e-21
4.146452261306532819e+03	6.668581255683855682e-19
4.221824120603015217e+03	4.970134298821602609e-21
4.297195979899497615e+03	1.226574605017562185e-21
4.372567839195980014e+03	7.167983718035204941e-22
4.447939698492462412e+03	7.560551155328167302e-22
4.523311557788944810e+03	1.674920972472570248e-20
4.598683417085427209e+03	2.696778724104471162e-20
4.674055276381909607e+03	6.231121673587451559e-21
4.749427135678392006e+03	2.920489002997356616e-21
4.824798994974874404e+03	8.229221309649859821e-22
4.900170854271356802e+03	1.296816272491657327e-21
4.975542713567839201e+03	5.004894695731344201e-21
5.050914572864321599e+03	7.535576764833403156e-20
5.126286432160803997e+03	3.342468119466780053e-19
5.201658291457286396e+03	4.355342904585300449e-21
5.277030150753768794e+03	1.041998115213664598e-21
5.352402010050251192e+03	4.647605428360251492e-22
5.427773869346733591e+03	3.128143895336791585e-22
5.503145728643215989e+03	2.198759808019957405e-22
5.578517587939698387e+03	2.764742360407082919e-22
5.653889447236180786e+03	5.780489400620830564e-22
5.729261306532663184e+03	4.995585485912378529e-21
5.804633165829145582e+03	5.071062432826469777e-21
5.880005025125627981e+03	1.540738298411832128e-21
5.955376884422110379e+03	1.107756615981983163e-22
6.030748743718592777e+03	2.787102080202845694e-23
6.106120603015075176e+03	1.076687109031710677e-23
6.181492462311557574e+03	4.730518686050469303e-24
6.256864321608039972e+03	2.062806538750273474e-24
6.332236180904522371e+03	1.686356611907809184e-24
6.407608040201004769e+03	9.516852239845446021e-25
6.482979899497487168e+03	7.826505016163932283e-25
6.558351758793969566e+03	4.905045636232604714e-25
6.633723618090451964e+03	3.047862179784662790e-25
6.709095477386934363e+03	2.238415659941105122e-25
6.784467336683416761e+03	1.953639180610420622e-25
