# Chain:	[4870.0, 3603.06, 3157.51, 2841.2, 2640.63, 2510.15, 2338.06, 1102.73, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	6.533084359721818028e-30
1.517437185929648251e+02	2.305010988270455435e-31
2.271155778894472519e+02	3.425684274594931211e-32
3.024874371859296502e+02	8.983542500732240761e-33
3.778592964824120486e+02	3.204481116018477540e-33
4.532311557788945038e+02	1.384770377054070102e-33
5.286030150753769021e+02	6.830545391911516276e-34
6.039748743718593005e+02	3.706019501898888709e-34
6.793467336683416988e+02	2.162896788953832192e-34
7.547185929648240972e+02	1.337465680012438777e-34
8.300904522613064955e+02	1.459243516988339630e-14
9.054623115577890076e+02	9.468280972212755895e-18
9.808341708542714059e+02	4.602650565746995222e-17
1.056206030150753804e+03	5.119505715395947205e-17
1.131577889447236203e+03	7.642931203354367194e-14
1.206949748743718601e+03	6.174081328346118442e-17
1.282321608040200999e+03	8.224290753978655756e-17
1.357693467336683398e+03	1.601062304441581149e-17
1.433065326633165796e+03	2.578740249033062645e-16
1.508437185929648194e+03	1.831620510524840084e-15
1.583809045226130593e+03	4.691335303971548898e-18
1.659180904522612991e+03	1.020626607757843902e-19
1.734552763819095389e+03	4.977716078532076614e-14
1.809924623115578015e+03	4.711420633595989533e-15
1.885296482412060413e+03	7.190044943864508679e-14
1.960668341708542812e+03	7.080157066190128605e-17
2.036040201005025210e+03	1.810761473730478342e-19
2.111412060301507609e+03	7.003646471489805941e-17
2.186783919597990007e+03	1.366378763244268051e-18
2.262155778894472405e+03	7.980468937811588762e-19
2.337527638190954804e+03	1.420535541276357113e-19
2.412899497487437202e+03	8.452077091362105514e-20
2.488271356783919600e+03	1.504783480206615186e-18
2.563643216080401999e+03	5.433822209597632708e-18
2.639015075376884397e+03	1.960125217757745791e-16
2.714386934673366795e+03	6.008441631663030082e-19
2.789758793969849194e+03	7.826598832574288014e-20
2.865130653266331592e+03	4.093201937949838521e-19
2.940502512562813990e+03	4.291381855139745432e-21
3.015874371859296389e+03	8.061828392134836831e-22
3.091246231155778787e+03	3.074517713786437175e-22
3.166618090452261185e+03	1.701920316811472383e-22
3.241989949748743584e+03	8.920990998330473162e-23
3.317361809045225982e+03	7.337861979233400134e-23
3.392733668341708380e+03	5.468786315799492041e-23
3.468105527638190779e+03	9.221209284596322838e-23
3.543477386934673177e+03	1.987923967106447462e-22
3.618849246231156030e+03	8.792014696529569489e-22
3.694221105527638429e+03	6.097971014307747978e-20
