# Chain:	[4629.8, 3603.06, 3157.51, 2841.2, 2640.63, 2510.15, 2338.06, 1170.4, 9.4057]
# Electron_projectile_energy, keV	cross_section, cm^2
1.000000000000000000e+00	0.000000000000000000e+00
7.637185929648241256e+01	1.436961156362243795e-30
1.517437185929648251e+02	5.069904309752137670e-32
2.271155778894472519e+02	7.534841072775451911e-33
3.024874371859296502e+02	1.975942894549005373e-33
3.778592964824120486e+02	7.048301593048702438e-34
4.532311557788945038e+02	3.045822053937975571e-34
5.286030150753769021e+02	1.502388131624234204e-34
6.039748743718593005e+02	8.151442375032201978e-35
6.793467336683416988e+02	4.757322115888954084e-35
7.547185929648240972e+02	2.941774702917388464e-35
8.300904522613064955e+02	1.906689943598196855e-35
9.054623115577890076e+02	1.279379601015597550e-35
9.808341708542714059e+02	8.903263992529182393e-36
1.056206030150753804e+03	9.683366529503523245e-18
1.131577889447236203e+03	4.653224088706857750e-15
1.206949748743718601e+03	3.758884190344395151e-18
1.282321608040200999e+03	5.239116150542343266e-18
1.357693467336683398e+03	3.015870378189352978e-18
1.433065326633165796e+03	1.253518880278703254e-17
1.508437185929648194e+03	1.114998685903461011e-16
1.583809045226130593e+03	3.738934881714803203e-18
1.659180904522612991e+03	4.721903028282338398e-20
1.734552763819095389e+03	6.884016020965026281e-15
1.809924623115578015e+03	1.083558435924872640e-15
1.885296482412060413e+03	1.604346788960396889e-14
1.960668341708542812e+03	1.300597559991811179e-17
2.036040201005025210e+03	3.652257136798135975e-20
2.111412060301507609e+03	1.020901569960995176e-17
2.186783919597990007e+03	9.788052737768817487e-19
2.262155778894472405e+03	6.759953165957165941e-19
2.337527638190954804e+03	1.347939797212821911e-20
2.412899497487437202e+03	6.877568960659674457e-21
2.488271356783919600e+03	2.070208638223817051e-19
2.563643216080401999e+03	1.104114505588448976e-18
2.639015075376884397e+03	4.371137808031974803e-17
2.714386934673366795e+03	1.184505378768413591e-19
2.789758793969849194e+03	5.965624976005799716e-21
2.865130653266331592e+03	2.518571875975643259e-20
2.940502512562813990e+03	3.256118109846165790e-22
3.015874371859296389e+03	7.869847948097838026e-23
3.091246231155778787e+03	4.672970401333380346e-23
3.166618090452261185e+03	3.575443640330309175e-23
3.241989949748743584e+03	2.368865508043751932e-23
3.317361809045225982e+03	2.899193656695865482e-23
3.392733668341708380e+03	2.462620791243667009e-23
3.468105527638190779e+03	6.671804418655723965e-23
3.543477386934673177e+03	1.676477436304033709e-22
3.618849246231156030e+03	8.638758714952726122e-22
3.694221105527638429e+03	6.096044401050598989e-20
3.769592964824120827e+03	4.202561978336363128e-21
3.844964824120603225e+03	1.379372086984522512e-21
3.920336683417085624e+03	1.283259681601419971e-21
3.995708542713568022e+03	7.410581893329397674e-22
4.071080402010050420e+03	2.349080906812506315e-21
4.146452261306532819e+03	6.668510071081498548e-19
4.221824120603015217e+03	4.961239967568045390e-21
4.297195979899497615e+03	1.204715637031957090e-21
4.372567839195980014e+03	6.821001101311172517e-22
4.447939698492462412e+03	6.592465493341687174e-22
4.523311557788944810e+03	1.291279369098433506e-20
4.598683417085427209e+03	9.653131458705944494e-21
4.674055276381909607e+03	5.418336583898630280e-21
4.749427135678392006e+03	2.494003300586260014e-21
4.824798994974874404e+03	4.876582736348598763e-22
4.900170854271356802e+03	7.352099281854755718e-22
4.975542713567839201e+03	3.834658729082627767e-21
5.050914572864321599e+03	6.406547952056618264e-20
5.126286432160803997e+03	1.109998279712508832e-19
5.201658291457286396e+03	1.557819599817363664e-21
5.277030150753768794e+03	4.010380082171106125e-22
5.352402010050251192e+03	1.862799416186794845e-22
5.427773869346733591e+03	1.312869967567086769e-22
5.503145728643215989e+03	8.961231393565092731e-23
5.578517587939698387e+03	1.218715702662402416e-22
5.653889447236180786e+03	3.526834731336985243e-22
5.729261306532663184e+03	4.986609864456231803e-21
5.804633165829145582e+03	1.774940061159322688e-21
5.880005025125627981e+03	5.192973836369290363e-22
5.955376884422110379e+03	3.935172264629180053e-23
6.030748743718592777e+03	1.046225583727451714e-23
6.106120603015075176e+03	4.159036171142185690e-24
6.181492462311557574e+03	1.801860240465052776e-24
6.256864321608039972e+03	8.111715140499058427e-25
6.332236180904522371e+03	6.840754160405302378e-25
6.407608040201004769e+03	4.021683875077202723e-25
6.482979899497487168e+03	3.191308673384985865e-25
6.558351758793969566e+03	2.258841430653178612e-25
6.633723618090451964e+03	1.442003120399601237e-25
6.709095477386934363e+03	1.265908315038274523e-25
6.784467336683416761e+03	1.163097844863643804e-25
6.859839195979899159e+03	9.755192143885978446e-26
6.935211055276381558e+03	6.809754361001440807e-26
7.010582914572863956e+03	3.631792931924252957e-26
7.085954773869346354e+03	6.015410699289888253e-26
7.161326633165828753e+03	6.677286107387159568e-26
7.236698492462312061e+03	3.098677708979758063e-26
7.312070351758794459e+03	4.986227432544865487e-26
7.387442211055276857e+03	2.979451285715937599e-26
7.462814070351759256e+03	6.009424371765553678e-26
7.538185929648241654e+03	3.012073442281175457e-26
7.613557788944724052e+03	2.987988442266080520e-26
7.688929648241206451e+03	1.334508082405585159e-26
7.764301507537688849e+03	1.432093289538793562e-26
7.839673366834171247e+03	1.754430949236270877e-26
7.915045226130653646e+03	1.126976860541719374e-26
7.990417085427136044e+03	7.286769594353758663e-27
8.065788944723618442e+03	1.133528965820316087e-26
8.141160804020100841e+03	5.662998776586713495e-27
8.216532663316582330e+03	7.317831103159995016e-27
8.291904522613065637e+03	9.965171783688362163e-27
8.367276381909547126e+03	6.961931553138623776e-27
8.442648241206030434e+03	1.060698190331239791e-26
8.518020100502511923e+03	3.311980863839636894e-27
8.593391959798995231e+03	5.260770013002440013e-27
8.668763819095476720e+03	7.955234527657131992e-27
8.744135678391960028e+03	3.230454879977136353e-27
